00000000: 5249 4646 ac58 0100 5741 5645 666d 7420  RIFF.X..WAVEfmt 
0000b6a0: fc3f 0540 fa3f 0640 f93f 0740 fb3f 0440  .?.@.?.@.?.@.?.@
0000b6b0: fc3f 0240 0040 0040 0040 ff3f 0240 fd3f  .?.@.@.@.@.?.@.?
0000b6c0: 0440 fd3f 0340 fb3f 0540 fb3f 0540 fd3f  .@.?.@.?.@.?.@.?
0000b6d0: 0140 ff3f 0040 0140 ff3f 0240 fc3f 0540  .@.?.@.@.?.@.?.@
0000b6e0: fa3f 0740 f93f 0640 fb3f 0540 fa3f 0740  .?.@.?.@.?.@.?.@
0000b6f0: fa3f 0440 fd3f 0240 ff3f 0140 fe3f 0340  .?.@.?.@.?.@.?.@
0000b700: fc3f 0440 fdbf 02c0 ffbf 01c0 febf 02c0  .?.@............
0000b710: 00c0 fdbf 05c0 fbbf 03c0 ffbf ffbf 02c0  ................
0000b720: febf 01c0 ffbf 02c0 febf 01c0 01c0 fcbf  ................
0000b730: 06c0 f9bf 07c0 fbbf 03c0 febf 01c0 ffbf  ................
0000b740: 02c0 febf 02c0 fdbf 04c0 fbbf 06c0 fabf  ................
0000b750: 05c0 fdbf 01c0 00c0 ffbf 02c0 febf 02c0  ................
0000b760: ffbf ffbf 02c0 febf 0240 fe3f 0140 0140  .........@.?.@.@
0000b770: fd3f 0540 fa3f 0440 ff3f 0140 ff3f 0040  .?.@.?.@.?.@.?.@
0000b780: 0040 0040 0140 0040 fe3f 0240 fe3f 0140  .@.@.@.@.?.@.?.@
0000b790: 0140 ff3f ff3f 0240 fd3f 0440 fd3f 0240  .@.?.?.@.?.@.?.@
0000b7a0: fe3f 0140 0140 ff3f 0140 fe3f 0240 fe3f  .?.@.@.?.@.?.@.?
0000b7b0: 0340 fe3f 0040 0040 0140 fe3f 0440 fc3f  .@.?.@.@.@.?.@.?
0000b7c0: 0240 0040 fe3f 0440 fc3f 0440 fcbf 02c0  .@.@.?.@.?.@....
0000b7d0: 00c0 febf 04c0 fbbf 04c0 fcbf 04c0 fdbf  ................
0000b7e0: 01c0 02c0 fbbf 06c0 fbbf 03c0 ffbf 01c0  ................
0000b7f0: fdbf 05c0 fabf 06c0 fcbf 02c0 ffbf 00c0  ................
0000b800: 00c0 00c0 02c0 fdbf 03c0 fbbf 05c0 fdbf  ................
0000b810: 03c0 fdbf 01c0 00c0 00c0 01c0 ffbf 01c0  ................
0000b820: febf 02c0 ffbf 01c0 ffbf 01c0 febf 03c0  ................
0000b830: fc3f 0440 fe3f ff3f 0240 fe3f 0140 0340  .?.@.?.?.@.?.@.@
0000b840: fa3f 0540 fe3f 0040 0040 0240 fd3f 0340  .?.@.?.@.@.@.?.@
0000b850: fe3f 0040 0140 ff3f 0140 ff3f 0140 ff3f  .?.@.@.?.@.?.@.?
0000b860: 0040 0240 fd3f 0240 0040 fe3f 0340 fe3f  .@.@.?.@.@.?.@.?
0000b870: 0140 0040 ff3f 0040 0240 fe3f 0140 ff3f  .@.@.?.@.@.?.@.?
0000b880: 0240 fe3f 0240 fd3f 0340 fd3f 0340 fc3f  .@.?.@.?.@.?.@.?
0000b890: 0640 f93f 06c0 fbbf 03c0 ffbf 01c0 ffbf  .@.?............
0000b8a0: 01c0 ffbf 01c0 ffbf 02c0 fcbf 05c0 fbbf  ................
0000b8b0: 05c0 fcbf 02c0 ffbf 01c0 ffbf 01c0 febf  ................
0000b8c0: 02c0 ffbf 01c0 ffbf ffbf 02c0 ffbf 00c0  ................
0000b8d0: 01c0 fdbf 04c0 fdbf 01c0 02c0 fbbf 06c0  ................
0000b8e0: fabf 05c0 fdbf 02c0 ffbf 00c0 ffbf 01c0  ................
0000b8f0: 00c0 01c0 ffbf ffbf 0140 0040 0040 0140  .........@.@.@.@
0000b900: fd3f 0340 fe3f 0140 0140 fe3f 0140 ff3f  .?.@.?.@.@.?.@.?
0000b910: 0240 fe3f 0240 fe3f 0140 0040 0140 fe3f  .@.?.@.?.@.@.@.?
0000b920: 0240 fd3f 0440 fc3f 0340 fe3f 0140 0040  .@.?.@.?.@.?.@.@
0000b930: 0040 ff3f 0240 fe3f 0140 0140 fe3f 0340  .@.?.@.?.@.@.?.@
0000b940: fd3f 0240 ff3f 0040 0140 ff3f 0040 0140  .?.@.?.@.@.?.@.@
0000b950: fe3f 0340 fc3f 0440 fd3f 0240 ffbf 01c0  .?.@.?.@.?.@....
0000b960: febf 02c0 febf 01c0 01c0 ffbf 00c0 ffbf  ................
0000b970: 00c0 03c0 fbbf 06c0 fabf 04c0 ffbf febf  ................
0000b980: 03c0 febf 02c0 fcbf 04c0 fdbf 02c0 00c0  ................
0000b990: febf 00c0 02c0 febf 02c0 fdbf 03c0 fcbf  ................
0000b9a0: 06c0 fbbf 03c0 fcbf 05c0 fcbf 03c0 febf  ................
0000b9b0: 00c0 01c0 00c0 ffbf 01c0 ffbf 01c0 00c0  ................
0000b9c0: fe3f 0340 fd3f 0340 fe3f 0040 0040 0040  .?.@.?.@.?.@.@.@
0000b9d0: 0140 ff3f ff3f 0240 fe3f 0240 fe3f 0140  .@.?.?.@.?.@.?.@
0000b9e0: 0040 ff3f 0240 fd3f 0340 fe3f 0040 0140  .@.?.@.?.@.?.@.@
0000b9f0: ff3f 0040 0240 fc3f 0440 fd3f 0140 0140  .?.@.@.?.@.?.@.@
0000ba00: fe3f 0340 fc3f 0240 0140 fe3f 0240 fe3f  .?.@.?.@.@.?.@.?
0000ba10: 0140 0140 fd3f 0440 fa3f 0740 fb3f 0340  .@.@.?.@.?.@.?.@
0000ba20: ff3f ff3f 01c0 00c0 00c0 ffbf 03c0 fdbf  .?.?............
0000ba30: 02c0 febf 01c0 00c0 00c0 ffbf 01c0 00c0  ................
0000ba40: 00c0 ffbf 00c0 01c0 00c0 ffbf 03c0 fabf  ................
0000ba50: 07c0 fabf 05c0 fcbf 02c0 ffbf 00c0 01c0  ................
0000ba60: ffbf 01c0 ffbf 00c0 01c0 febf 04c0 fcbf  ................
0000ba70: 02c0 febf 03c0 fdbf 04c0 fbbf 03c0 00c0  ................
0000ba80: ffbf 02c0 fdbf 03c0 febf 0240 ff3f ff3f  ...........@.?.?
0000ba90: 0240 fd3f 0440 fd3f 0140 0040 ff3f 0040  .@.?.@.?.@.@.?.@
0000baa0: 0340 fc3f 0340 fd3f 0340 fe3f 0140 0040  .@.?.@.?.@.?.@.@
0000bab0: fd3f 0540 fb3f 0440 fe3f ff3f 0240 fe3f  .?.@.?.@.?.?.@.?
0000bac0: 0340 fd3f 0340 fd3f 0340 fd3f 0240 0040  .@.?.@.?.@.?.@.@
0000bad0: ff3f 0140 ff3f 0040 0140 0040 ff3f 0040  .?.@.?.@.@.@.?.@
0000bae0: 0140 fe3f 0440 fd3f 0040 0140 fe3f 04c0  .@.?.@.?.@.@.?..
0000baf0: fcbf 04c0 fbbf 04c0 febf 02c0 febf 01c0  ................
0000bb00: ffbf 02c0 ffbf ffbf 02c0 ffbf 00c0 01c0  ................
0000bb10: febf 02c0 febf 03c0 fdbf 02c0 febf 02c0  ................
0000bb20: ffbf 00c0 00c0 00c0 01c0 ffbf 00c0 01c0  ................
0000bb30: febf 02c0 ffbf 01c0 febf 03c0 fcbf 04c0  ................
0000bb40: fcbf 04c0 fcbf 04c0 fcbf 03c0 ffbf 00c0  ................
0000bb50: 01c0 fe3f 0240 ff3f 0040 0240 fe3f 0140  ...?.@.?.@.@.?.@
0000bb60: fe3f 0340 fe3f 0240 fe3f 0040 0140 0040  .?.@.?.@.?.@.@.@
0000bb70: 0140 fc3f 0540 fc3f 0340 ff3f fe3f 0340  .@.?.@.?.@.?.?.@
0000bb80: ff3f fe3f 0440 fa3f 0740 fa3f 0540 fb3f  .?.?.@.?.@.?.@.?
0000bb90: 0540 fb3f 0540 fc3f 0240 0040 ff3f 0240  .@.?.@.?.@.@.?.@
0000bba0: fe3f 0140 0140 fc3f 0640 fb3f 0340 ff3f  .?.@.@.?.@.?.@.?
0000bbb0: ff3f 0240 fe3f 01c0 00c0 00c0 ffbf 03c0  .?.@.?..........
0000bbc0: fbbf 05c0 fcbf 03c0 febf 02c0 febf 01c0  ................
0000bbd0: ffbf 01c0 00c0 00c0 ffbf 00c0 01c0 00c0  ................
0000bbe0: 01c0 fdbf 02c0 00c0 ffbf 02c0 febf 01c0  ................
0000bbf0: 00c0 febf 04c0 fcbf 04c0 fcbf 03c0 febf  ................
0000bc00: 02c0 febf 01c0 01c0 fdbf 05c0 fabf 05c0  ................
0000bc10: fcbf 03c0 febf 03c0 fdbf 0240 fe3f 0040  ...........@.?.@
0000bc20: 0340 fc3f 0540 f93f 0640 fc3f 0340 fe3f  .@.?.@.?.@.?.@.?
0000bc30: 0140 ff3f 0140 0040 ff3f 0140 0040 ff3f  .@.?.@.@.?.@.@.?
0000bc40: 0140 ff3f 0140 ff3f 0140 fe3f 0440 fa3f  .@.?.@.?.@.?.@.?
0000bc50: 0640 fc3f 0240 0040 ff3f ff3f 0340 fe3f  .@.?.@.@.?.?.@.?
0000bc60: 0140 0040 fe3f 0240 fe3f 0340 fd3f 0340  .@.@.?.@.?.@.?.@
0000bc70: fb3f 0640 fa3f 0640 fa3f 0640 fb3f 04c0  .?.@.?.@.?.@.?..
0000bc80: fcbf 03c0 ffbf 00c0 01c0 fdbf 04c0 fcbf  ................
0000bc90: 03c0 ffbf ffbf 03c0 fcbf 03c0 febf 02c0  ................
0000bca0: febf 03c0 fcbf 03c0 ffbf ffbf 03c0 fdbf  ................
0000bcb0: 02c0 ffbf 00c0 01c0 febf 03c0 febf 00c0  ................
0000bcc0: 01c0 ffbf 00c0 01c0 febf 02c0 00c0 ffbf  ................
0000bcd0: 00c0 01c0 ffbf 01c0 00c0 ffbf 01c0 01c0  ................
0000bce0: ffbf 0040 0140 fe3f 0340 fd3f 0240 ff3f  ...@.@.?.@.?.@.?
0000bcf0: 0140 fe3f 0240 fe3f 0340 fd3f 0240 fe3f  .@.?.@.?.@.?.@.?
0000bd00: 0140 0140 ff3f 0140 ff3f 0140 fe3f 0440  .@.@.?.@.?.@.?.@
0000bd10: fa3f 0740 fa3f 0440 fe3f 0040 0140 ff3f  .?.@.?.@.?.@.@.?
0000bd20: 0140 fe3f 0240 ff3f 0140 fe3f 0240 ff3f  .@.?.@.?.@.?.@.?
0000bd30: 0140 ff3f 0140 fd3f 0540 fc3f 0340 fe3f  .@.?.@.?.@.?.@.?
0000bd40: 0140 ff3f 0140 00c0 00c0 ffbf 02c0 fdbf  .@.?.@..........
0000bd50: 03c0 ffbf ffbf 02c0 febf 01c0 00c0 00c0  ................
0000bd60: 01c0 ffbf 01c0 ffbf 00c0 01c0 ffbf 03c0  ................
0000bd70: fbbf 05c0 fbbf 04c0 fdbf 03c0 fcbf 05c0  ................
0000bd80: fabf 05c0 febf febf 04c0 fdbf 02c0 00c0  ................
0000bd90: fdbf 04c0 fdbf 03c0 febf 01c0 00c0 ffbf  ................
0000bda0: 01c0 ffbf 03c0 fcbf 03c0 fe3f 0140 0040  ...........?.@.@
0000bdb0: 0040 ff3f 0240 fe3f 0240 fe3f 0040 0340  .@.?.@.?.@.?.@.@
0000bdc0: fc3f 0340 ff3f ff3f 0340 fd3f 0140 0040  .?.@.?.?.@.?.@.@
0000bdd0: 0140 ff3f 0240 fd3f 0340 fc3f 0540 fd3f  .@.?.@.?.@.?.@.?
0000bde0: 0140 0240 fa3f 0640 fd3f 0140 0140 fd3f  .@.@.?.@.?.@.@.?
0000bdf0: 0440 fc3f 0440 fc3f 0240 0040 0140 ff3f  .@.?.@.?.@.@.@.?
0000be00: ff3f 0340 fc3f 0440 fd3f 0340 fc3f 0540  .?.@.?.@.?.@.?.@
0000be10: f9bf 08c0 fabf 03c0 ffbf ffbf 02c0 febf  ................
0000be20: 01c0 02c0 fbbf 06c0 fabf 04c0 00c0 febf  ................
0000be30: 02c0 febf 01c0 00c0 ffbf 02c0 febf 02c0  ................
0000be40: febf 01c0 00c0 00c0 00c0 01c0 febf 02c0  ................
0000be50: fdbf 04c0 fcbf 04c0 fcbf 02c0 01c0 fdbf  ................
0000be60: 04c0 fcbf 03c0 00c0 fdbf 05c0 fbbf 03c0  ................
0000be70: ffbf ffbf 0340 fd3f 0140 ff3f 0240 fd3f  .....@.?.@.?.@.?
0000be80: 0440 fc3f 0340 ff3f ff3f 0240 fd3f 0540  .@.?.@.?.?.@.?.@
0000be90: fa3f 0640 fc3f 0140 0140 fd3f 0540 fc3f  .?.@.?.@.@.?.@.?
0000bea0: 0240 fe3f 0340 fc3f 0540 fb3f 0340 0040  .@.?.@.?.@.?.@.@
0000beb0: ff3f 0040 0040 0040 0140 0040 fe3f 0340  .?.@.@.@.@.@.?.@
0000bec0: fb3f 0640 fb3f 0440 fd3f 0240 ff3f ff3f  .?.@.?.@.?.@.?.?
0000bed0: 0240 fe3f 0340 fd3f 02c0 febf 02c0 00c0  .@.?.@.?........
0000bee0: ffbf 01c0 00c0 ffbf 02c0 fdbf 04c0 fcbf  ................
0000bef0: 04c0 fbbf 04c0 fdbf 04c0 fbbf 04c0 fdbf  ................
0000bf00: 02c0 00c0 ffbf 00c0 02c0 fdbf 02c0 00c0  ................
0000bf10: fdbf 05c0 fbbf 03c0 00c0 fdbf 04c0 fcbf  ................
0000bf20: 04c0 febf ffbf 04c0 fabf 07c0 fabf 05c0  ................
0000bf30: fcbf 03c0 ffbf 00c0 01c0 febf 0240 ff3f  .............@.?
0000bf40: ff3f 0440 fa3f 0640 fb3f 0340 fe3f 0340  .?.@.?.@.?.@.?.@
0000bf50: fc3f 0540 fb3f 0240 0040 0040 0040 0140  .?.@.?.@.@.@.@.@
0000bf60: fd3f 0340 fd3f 0440 fc3f 0340 fd3f 0240  .?.@.?.@.?.@.?.@
0000bf70: 0140 fd3f 0340 fe3f 0140 0140 fe3f 0040  .@.?.@.?.@.@.?.@
0000bf80: 0240 fd3f 0340 fe3f 0140 fe3f 0340 fc3f  .@.?.@.?.@.?.@.?
0000bf90: 0340 0040 fd3f 0440 fd3f 0140 0240 fb3f  .@.@.?.@.?.@.@.?
0000bfa0: 05c0 fcbf 04c0 febf 00c0 ffbf 02c0 febf  ................
0000bfb0: 02c0 00c0 fdbf 04c0 fdbf 02c0 ffbf 00c0  ................
0000bfc0: ffbf 02c0 febf 01c0 00c0 00c0 ffbf 02c0  ................
0000bfd0: fdbf 04c0 fcbf 02c0 01c0 fdbf 03c0 febf  ................
0000bfe0: 01c0 00c0 00c0 ffbf 02c0 febf 01c0 00c0  ................
0000bff0: 00c0 01c0 febf 01c0 00c0 00c0 00c0 00c0  ................
0000c000: ffbf 02c0 fe3f 0140 0140 fd3f 0440 fc3f  .....?.@.@.?.@.?
0000c010: 0240 0040 0140 fe3f 0240 fd3f 0340 ff3f  .@.@.@.?.@.?.@.?
0000c020: 0140 fd3f 0340 fe3f 0140 0240 fc3f 0440  .@.?.@.?.@.@.?.@
0000c030: fb3f 0640 fc3f 0240 ff3f ff3f 0240 ff3f  .?.@.?.@.?.?.@.?
0000c040: 0140 fe3f 0240 fe3f 0240 ff3f 0040 0140  .@.?.@.?.@.?.@.@
0000c050: fe3f 0340 fc3f 0440 fc3f 0440 fe3f 0040  .?.@.?.@.?.@.?.@
0000c060: 0040 0040 ff3f 0440 fbbf 04c0 fdbf 01c0  .@.@.?.@........
0000c070: 02c0 fdbf 03c0 fcbf 04c0 febf 00c0 01c0  ................
0000c080: ffbf 00c0 01c0 ffbf 00c0 00c0 01c0 febf  ................
0000c090: 03c0 febf 01c0 00c0 ffbf 01c0 00c0 00c0  ................
0000c0a0: 01c0 febf 02c0 febf 02c0 febf 02c0 febf  ................
0000c0b0: 01c0 00c0 00c0 00c0 00c0 00c0 00c0 00c0  ................
0000c0c0: 00c0 ffbf 04c0 fbbf 04c0 febf ff3f 0340  .............?.@
0000c0d0: fe3f 0040 0140 ff3f 0040 0240 fd3f 0140  .?.@.@.?.@.@.?.@
0000c0e0: 0240 fc3f 0640 fa3f 0540 fd3f 0040 0240  .@.?.@.?.@.?.@.@
0000c0f0: fd3f 0440 fc3f 0240 ff3f 0240 fd3f 0440  .?.@.?.@.?.@.?.@
0000c100: fb3f 0440 fe3f 0240 fe3f 0040 0240 fd3f  .?.@.?.@.?.@.@.?
0000c110: 0540 fb3f 0440 fc3f 0340 ff3f 0040 0240  .@.?.@.?.@.?.@.@
0000c120: fc3f 0440 fc3f 0440 fc3f 0440 fd3f 0240  .?.@.?.@.?.@.?.@
0000c130: ff3f 00c0 00c0 01c0 ffbf 01c0 00c0 fdbf  .?..............
0000c140: 04c0 febf ffbf 04c0 f9bf 08c0 f9bf 06c0  ................
0000c150: fbbf 04c0 fdbf 03c0 febf 01c0 00c0 00c0  ................
0000c160: 00c0 01c0 febf 02c0 00c0 febf 04c0 fcbf  ................
0000c170: 02c0 00c0 febf 04c0 fcbf 02c0 ffbf 00c0  ................
0000c180: 02c0 fdbf 02c0 ffbf 01c0 ffbf 02c0 fdbf  ................
0000c190: 03c0 ffbf 00c0 ff3f 0240 ff3f ff3f 0240  .......?.@.?.?.@
0000c1a0: fd3f 0440 fd3f 0240 fd3f 0240 0140 ff3f  .?.@.?.@.?.@.@.?
0000c1b0: 0040 0040 0040 ff3f 0340 fc3f 0440 fd3f  .@.@.@.?.@.?.@.?
0000c1c0: 0140 0040 ff3f 0340 fc3f 0440 fd3f 0140  .@.@.?.@.?.@.?.@
0000c1d0: 0040 0040 0240 fc3f 0540 fb3f 0340 0040  .@.@.@.?.@.?.@.@
0000c1e0: fe3f 0340 fe3f ff3f 0240 ff3f 0040 0140  .?.@.?.?.@.?.@.@
0000c1f0: fe3f 0140 0040 0040 0040 01c0 ffbf ffbf  .?.@.@.@.@......
0000c200: 02c0 ffbf 00c0 02c0 fcbf 04c0 fdbf 02c0  ................
0000c210: 00c0 febf 03c0 febf 00c0 03c0 fbbf 04c0  ................
0000c220: ffbf ffbf 02c0 febf 02c0 febf 01c0 01c0  ................
0000c230: fdbf 05c0 fbbf 03c0 ffbf 00c0 00c0 01c0  ................
0000c240: febf 02c0 ffbf ffbf 04c0 f9bf 07c0 fcbf  ................
0000c250: 01c0 01c0 febf 02c0 ffbf 00c0 00c0 0040  ...............@
0000c260: 0040 0140 fe3f 0140 0040 0140 fd3f 0540  .@.@.?.@.@.@.?.@
0000c270: f83f 0840 fd3f ff3f 0340 fb3f 0540 fd3f  .?.@.?.?.@.?.@.?
0000c280: 0240 ff3f 0040 0140 ff3f ff3f 0340 fc3f  .@.?.@.@.?.?.@.?
0000c290: 0440 fd3f 0240 fe3f 0040 0140 fe3f 0540  .@.?.@.?.@.@.?.@
0000c2a0: f93f 0640 fc3f 0140 0140 ff3f 0140 ff3f  .?.@.?.@.@.?.@.?
0000c2b0: 0140 ff3f 0240 fd3f 0240 ff3f 0240 ff3f  .@.?.@.?.@.?.@.?
0000c2c0: ff3f 01c0 ffbf 01c0 00c0 00c0 fdbf 06c0  .?..............
0000c2d0: f9bf 06c0 fdbf ffbf 02c0 ffbf ffbf 02c0  ................
0000c2e0: febf 01c0 01c0 febf 03c0 fbbf 05c0 febf  ................
0000c2f0: 01c0 00c0 febf 03c0 fdbf 03c0 fcbf 04c0  ................
0000c300: febf 01c0 ffbf 00c0 02c0 fcbf 06c0 fabf  ................
0000c310: 05c0 febf febf 04c0 fcbf 03c0 ffbf ffbf  ................
0000c320: 02c0 febf 01c0 0040 ff3f 0240 ff3f 0040  .......@.?.@.?.@
0000c330: 0040 0140 fe3f 0240 0040 fd3f 0640 fa3f  .@.@.?.@.@.?.@.?
0000c340: 0340 0140 fc3f 0640 f93f 0740 f93f 0840  .@.@.?.@.?.@.?.@
0000c350: f93f 0440 ff3f ff3f 0340 fd3f 0140 0140  .?.@.?.?.@.?.@.@
0000c360: ff3f 0040 0240 fc3f 0440 fe3f ff3f 0440  .?.@.@.?.@.?.?.@
0000c370: fb3f 0440 fd3f 0240 fe3f 0340 fc3f 0440  .?.@.?.@.?.@.?.@
0000c380: fd3f 0240 fd3f 0340 fe3f 01c0 01c0 fdbf  .?.@.?.@.?......
0000c390: 02c0 00c0 febf 04c0 fbbf 04c0 febf 01c0  ................
0000c3a0: febf 03c0 fdbf 03c0 fcbf 04c0 fdbf 04c0  ................
0000c3b0: fbbf 04c0 febf 01c0 00c0 ffbf 02c0 ffbf  ................
0000c3c0: ffbf 02c0 fdbf 04c0 fdbf 00c0 01c0 00c0  ................
0000c3d0: ffbf 02c0 fdbf 03c0 febf 01c0 ffbf 02c0  ................
0000c3e0: fdbf 02c0 00c0 febf 03c0 fcbf 02c0 0140  ...............@
0000c3f0: ff3f ff3f 0240 fd3f 0440 fc3f 0540 fa3f  .?.?.@.?.@.?.@.?
0000c400: 0740 f93f 0640 fc3f 0240 ff3f 0140 ff3f  .@.?.@.?.@.?.@.?
0000c410: 0240 fd3f 0240 ff3f 0040 0240 fd3f 0340  .@.?.@.?.@.@.?.@
0000c420: fd3f 0140 0240 fb3f 0640 fc3f 0140 0240  .?.@.@.?.@.?.@.@
0000c430: fc3f 0340 0040 fe3f 0340 fd3f 0240 ff3f  .?.@.@.?.@.?.@.?
0000c440: 0040 0040 0040 0040 0040 0040 0040 0040  .@.@.@.@.@.@.@.@
0000c450: ff3f 03c0 fdbf 02c0 febf 02c0 ffbf 01c0  .?..............
0000c460: ffbf ffbf 02c0 fdbf 04c0 fdbf 00c0 01c0  ................
0000c470: febf 03c0 fdbf 02c0 ffbf 00c0 02c0 fdbf  ................
0000c480: 02c0 00c0 febf 03c0 febf 02c0 ffbf 00c0  ................
0000c490: 00c0 00c0 00c0 00c0 02c0 fcbf 05c0 fbbf  ................
0000c4a0: 03c0 ffbf 00c0 00c0 01c0 00c0 febf 03c0  ................
0000c4b0: fcbf 04c0 fdbf 04c0 fb3f 0440 fd3f 0140  .........?.@.?.@
0000c4c0: 0340 fa3f 0840 f83f 0640 fb3f 0440 ff3f  .@.?.@.?.@.?.@.?
0000c4d0: 0040 ff3f ff3f 0240 0140 fd3f 0240 fe3f  .@.?.?.@.@.?.@.?
0000c4e0: 0240 0040 ff3f ff3f 0340 fc3f 0340 ff3f  .@.@.?.?.@.?.@.?
0000c4f0: 0040 0040 0040 ff3f 0240 ff3f 0040 ff3f  .@.@.@.?.@.?.@.?
0000c500: 0140 0040 0040 0140 fd3f 0240 ff3f 0240  .@.@.@.@.?.@.?.@
0000c510: fe3f 0240 fc3f 0540 fc3f 0340 fdbf 04c0  .?.@.?.@.?.@....
0000c520: fcbf 04c0 fcbf 01c0 03c0 fcbf 04c0 fcbf  ................
0000c530: 03c0 fdbf 05c0 fabf 05c0 fcbf 02c0 00c0  ................
0000c540: 00c0 febf 03c0 fdbf 03c0 fdbf 03c0 fdbf  ................
0000c550: 03c0 fdbf 03c0 fdbf 04c0 fcbf 02c0 febf  ................
0000c560: 02c0 00c0 00c0 febf 02c0 febf 03c0 fdbf  ................
0000c570: 03c0 febf 01c0 00c0 fdbf 07c0 f8bf 08c0  ................
0000c580: f83f 0540 fe3f 0140 0040 fe3f 0340 fc3f  .?.@.?.@.@.?.@.?
0000c590: 0540 fb3f 0540 fc3f 0240 ff3f 0140 ff3f  .@.?.@.?.@.?.@.?
0000c5a0: 0340 fb3f 0540 fc3f 0340 fe3f 0240 fd3f  .@.?.@.?.@.?.@.?
0000c5b0: 0440 fb3f 0440 fd3f 0240 0040 fd3f 0440  .@.?.@.?.@.@.?.@
0000c5c0: fd3f 0140 0040 ff3f 0040 0340 fb3f 0440  .?.@.@.?.@.@.?.@
0000c5d0: fd3f 0140 0140 fe3f 0140 0040 ff3f 0240  .?.@.@.?.@.@.?.@
0000c5e0: ff3f ff3f 02c0 febf 02c0 ffbf 01c0 fdbf  .?.?............
0000c5f0: 05c0 fabf 06c0 fcbf 02c0 ffbf 00c0 00c0  ................
0000c600: 01c0 00c0 ffbf 01c0 ffbf 01c0 ffbf 00c0  ................
0000c610: 02c0 fdbf 03c0 fdbf 01c0 01c0 ffbf 01c0  ................
0000c620: ffbf 00c0 01c0 00c0 00c0 00c0 febf 04c0  ................
0000c630: fcbf 04c0 febf febf 04c0 fcbf 03c0 ffbf  ................
0000c640: ffbf 00c0 02c0 febf 0140 0040 fe3f 0340  .........@.@.?.@
0000c650: fe3f 0240 fe3f 0140 0140 fd3f 0440 fc3f  .?.@.?.@.@.?.@.?
0000c660: 0340 fe3f 0240 fe3f 0140 0040 ff3f 0140  .@.?.@.?.@.@.?.@
0000c670: ff3f 0240 ff3f 0140 fe3f 0040 0240 ff3f  .?.@.?.@.?.@.@.?
0000c680: 0040 0240 fc3f 0440 fc3f 0340 ff3f 0140  .@.@.?.@.?.@.?.@
0000c690: ff3f 0040 0040 ff3f 0340 fc3f 0540 fc3f  .?.@.@.?.@.?.@.?
0000c6a0: 0140 0240 fc3f 0540 fc3f 0340 febf 01c0  .@.@.?.@.?.@....
0000c6b0: 00c0 febf 03c0 fdbf 03c0 fdbf 02c0 ffbf  ................
0000c6c0: 00c0 02c0 fdbf 02c0 ffbf 01c0 00c0 ffbf  ................
0000c6d0: 01c0 ffbf 02c0 febf 00c0 01c0 ffbf 02c0  ................
0000c6e0: fdbf 03c0 fdbf 03c0 ffbf ffbf 01c0 00c0  ................
0000c6f0: ffbf 02c0 ffbf 00c0 00c0 00c0 00c0 00c0  ................
0000c700: 02c0 fcbf 05c0 fbbf 05c0 fdbf 00c0 01c0  ................
0000c710: ff3f 0240 fd3f 0240 fe3f 0340 fd3f 0340  .?.@.?.@.?.@.?.@
0000c720: fd3f 0240 0040 0040 ff3f 0140 ff3f 0240  .?.@.@.@.?.@.?.@
0000c730: fe3f 0240 fe3f 0040 0340 fc3f 0440 fe3f  .?.@.?.@.@.?.@.?
0000c740: ff3f 0340 fc3f 0640 f83f 0a40 f53f 0a40  .?.@.?.@.?.@.?.@
0000c750: f83f 0540 fe3f 0040 0240 fd3f 0240 ff3f  .?.@.?.@.@.?.@.?
0000c760: 0140 0040 0040 ff3f 0040 0140 0140 fc3f  .@.@.@.?.@.@.@.?
0000c770: 0640 f93f 06c0 fcbf 02c0 00c0 00c0 febf  .@.?............
0000c780: 02c0 ffbf 02c0 febf ffbf 02c0 febf 03c0  ................
0000c790: febf febf 04c0 fdbf 01c0 02c0 fcbf 03c0  ................
0000c7a0: ffbf 00c0 01c0 ffbf 00c0 00c0 01c0 ffbf  ................
0000c7b0: 02c0 febf 01c0 ffbf 01c0 ffbf 03c0 fcbf  ................
0000c7c0: 04c0 fcbf 03c0 ffbf 00c0 00c0 00c0 00c0  ................
0000c7d0: 01c0 00c0 febf 01c0 ff3f 0140 0040 ff3f  .........?.@.@.?
0000c7e0: 0040 0140 fe3f 0140 0040 ff3f 0340 fc3f  .@.@.?.@.@.?.@.?
0000c7f0: 0240 0140 fd3f 0440 fd3f 0140 0040 0040  .@.@.?.@.?.@.@.@
0000c800: ff3f 0140 0140 fd3f 0540 f93f 0640 fc3f  .?.@.@.?.@.?.@.?
0000c810: 0340 fe3f 0140 0040 0040 ff3f 0240 fe3f  .@.?.@.@.@.?.@.?
0000c820: 0240 fe3f 0240 fd3f 0440 fd3f 0040 0240  .@.?.@.?.@.?.@.@
0000c830: fd3f 0140 0240 fd3f 0340 fd3f 0140 01c0  .?.@.@.?.@.?.@..
0000c840: febf 04c0 f9bf 09c0 f8bf 04c0 00c0 fdbf  ................
0000c850: 05c0 fbbf 04c0 fbbf 06c0 fabf 05c0 fdbf  ................
0000c860: 00c0 02c0 fdbf 04c0 fbbf 05c0 fbbf 05c0  ................
0000c870: fcbf 03c0 febf 00c0 02c0 febf 01c0 00c0  ................
0000c880: febf 03c0 00c0 fcbf 06c0 f8bf 08c0 fbbf  ................
